 Detector [0 = SRPD 1 = HF], Technique [0 = RXN 1 = SPM],  Stored [0 = Data 1 = Errors], Systematic [0 = Normal 1 = LOOSE 2 = NOMINAL 3 = TIGHT], Vertex [0 = Normal 1 = WIDE 2 = NARROW], Bin 0, Bin 1, Bin 2, Bin 3, Bin 4, Bin 5, Bin 6, 
1,0,1,0,0,0.00287583,0.000272749,0.00436796,0.00178584,0.000887857,0.00625668,0.0130958
1,0,1,0,0,0.00287583,0.000272749,0.00436796,0.00178584,0.000887857,0.00625668,0.0130958
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0.00287583,0.000272749,0.00436796,0.00178584,0.000887857,0.00625668,0.0130958
 Detector [0 = SRPD 1 = HF], Technique [0 = RXN 1 = SPM],  Stored [0 = Data 1 = Errors], Systematic [0 = Normal 1 = LOOSE 2 = NOMINAL 3 = TIGHT], Vertex [0 = Normal 1 = WIDE 2 = NARROW], Bin 0, Bin 1, Bin 2, Bin 3, Bin 4, Bin 5, Bin 6, 
0,1,0,0,0,-1.10127,0.536983,0.0648189,0,0.092661,0.761339,0.158389
0,1,1,0,0,1.10127,0.536983,0.0648189,0,0.092661,0.761339,0.158389
1,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1.10127,0.536983,0.0648189,0,0.092661,0.761339,0.158389
1,1,1,0,0,1.10127,0.536983,0.0648189,0,0.092661,0.761339,0.158389
1,1,1,0,0,1.10127,0.536983,0.0648189,0,0.092661,0.761339,0.158389
0,1,1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1.10127,0.536983,0.0648189,0,0.092661,0.761339,0.158389
